,pct_compra
50665,0.49
50666,0.4
50667,0.39
50668,0.41
50669,0.5
50670,0.39
50671,0.4
50672,0.45
50673,0.44
50674,0.22
50675,0.0
50676,0.0
50677,0.0
50678,0.0
50679,0.0
50680,1.0
50681,0.0
50682,0.0
50683,0.0
50684,0.0
50685,0.6
50686,0.64
50687,0.47
50688,0.31
50689,0.3
50690,0.55
50691,0.5
50692,0.39
50693,0.37
50694,0.25
50695,0.22
50696,0.33
50697,0.32
50698,0.4
50699,0.29
50700,0.2
50701,0.7
50702,0.29
50703,0.44
50704,0.14
50705,0.0
50706,0.33
50707,0.14
50708,0.0
50709,0.33
50710,0.2
50711,0.36
50712,0.32
50713,0.5
50714,0.53
50715,0.45
50716,0.48
50717,0.46
50718,0.44
50719,0.56
50720,0.57
50721,0.59
50722,0.46
50723,0.54
50724,0.5
50725,0.67
50726,0.46
50727,0.45
50728,0.43
50729,0.34
50730,0.44
50731,0.48
50732,0.48
50733,0.5
50734,0.32
50735,0.29
50736,0.33
50737,0.2
50738,0.54
50739,1.0
50740,0.41
50741,0.36
50742,0.89
50743,0.6
50744,0.8
50745,0.39
50746,0.33
50747,0.31
50748,0.36
50749,0.36
50750,0.37
50751,0.49
50752,0.35
50753,0.52
50754,0.42
50755,0.43
50756,0.47
50757,0.34
50758,0.39
50759,0.4
50760,0.5
50761,0.5
50762,0.33
50763,0.5
50764,0.56
50765,0.42
50766,0.38
50767,0.51
50768,0.56
50769,0.54
50770,0.45
50771,0.43
50772,0.46
50773,0.32
50774,0.56
50775,0.4
50776,0.27
50777,0.46
50778,0.38
50779,0.47
50780,0.27
50781,0.28
50782,0.34
50783,0.32
50784,0.43
50785,0.43
50786,0.26
50787,0.3
50788,0.39
50789,0.3
50790,0.43
50791,0.4
50792,0.27
50793,0.28
50794,0.4
50795,0.37
50796,0.44
50797,0.46
50798,0.44
50799,0.36
50800,0.44
50801,0.42
50802,0.44
50803,0.41
50804,0.39
50805,0.43
50806,0.31
50807,0.0
50808,0.27
50809,0.06
50810,0.5
50811,0.44
50812,0.37
50813,1.0
50814,0.43
50815,0.47
50816,0.45
50817,0.41
50818,0.67
50819,0.55
50820,0.55
50821,0.53
50822,0.44
50823,0.57
50824,0.59
50825,0.48
50826,0.36
50827,0.51
50828,0.58
50829,0.45
50830,0.47
50831,0.58
50832,0.56
50833,0.49
50834,0.5
50835,0.41
50836,0.5
50837,0.35
50838,0.62
50839,0.53
50840,0.41
50841,0.47
50842,0.42
50843,0.52
50844,0.52
50845,0.64
50846,0.56
50847,0.5
50848,0.46
50849,0.61
50850,0.57
50851,0.43
50852,0.36
50853,0.31
50854,0.33
50855,0.36
50856,0.34
50857,0.46
50858,0.41
50859,0.48
50860,0.48
50861,0.36
50862,0.44
50863,0.39
50864,0.49
50865,0.44
50866,0.48
50867,0.5
50868,0.31
50869,0.49
50870,0.4
50871,0.53
50872,0.39
50873,0.45
50874,0.34
50875,0.38
50876,0.44
50877,0.37
50878,0.42
50879,0.39
50880,0.42
50881,0.53
50882,0.45
50883,0.41
50884,0.47
50885,0.55
50886,0.45
50887,0.47
50888,0.59
50889,0.35
50890,0.43
50891,0.41
50892,0.31
50893,0.48
50894,0.35
50895,0.0
50896,0.0
50897,0.0
50898,0.0
50899,0.0
50900,0.49
50901,0.39
50902,0.36
50903,0.46
50904,0.28
50905,0.64
50906,0.42
50907,0.41
50908,0.47
50909,0.47
50910,0.35
50911,0.47
50912,0.52
50913,0.48
50914,0.55
50915,0.45
50916,0.33
50917,0.2
50918,0.4
50919,0.41
50920,0.42
50921,0.33
50922,0.57
50923,0.5
50924,0.57
50925,0.51
50926,0.33
50927,0.47
50928,1.0
50929,0.0
50930,0.71
50931,0.33
50932,0.8
50933,0.42
50934,0.0
50935,0.57
50936,0.46
50937,0.4
50938,0.55
50939,0.69
50940,0.5
50941,0.75
50942,0.82
50943,0.63
50944,0.64
50945,0.6
50946,0.78
50947,0.33
50948,0.5
50949,0.67
50950,0.73
50951,0.56
50952,0.64
50953,0.75
50954,0.62
50955,0.77
50956,0.54
50957,0.4
50958,0.7
50959,0.56
50960,0.59
50961,0.65
50962,0.6
50963,0.5
50964,0.64
50965,0.64
50966,0.55
50967,0.44
50968,0.23
50969,0.67
50970,0.0
50971,0.71
50972,1.0
50973,0.57
50974,0.45
50975,0.51
50976,0.58
50977,0.52
50978,0.48
50979,0.45
50980,0.41
50981,0.49
50982,0.54
50983,0.21
50984,0.34
50985,0.45
50986,0.0
50987,0.5
50988,0.22
50989,0.71
50990,0.5
50991,0.36
50992,0.53
50993,0.43
50994,0.33
50995,0.44
50996,0.17
50997,0.5
50998,1.0
50999,0.0
51000,0.0
51001,0.0
51002,0.0
51003,0.0
51004,0.0
51005,0.0
51006,0.44
51007,0.33
51008,0.5
51009,0.88
51010,0.0
51011,1.0
51012,0.0
51013,0.61
51014,0.71
51015,0.69
51016,0.64
51017,0.11
51018,0.5
51019,1.0
51020,0.62
51021,0.62
51022,0.55
51023,0.64
51024,0.64
51025,0.55
51026,0.55
51027,0.59
51028,0.53
51029,0.64
51030,0.36
51031,0.5
51032,0.43
51033,0.54
51034,0.44
51035,0.43
51036,0.5
51037,0.35
51038,0.37
51039,0.48
51040,0.46
51041,0.32
51042,0.49
51043,0.45
51044,0.54
51045,0.66
51046,0.32
51047,0.45
51048,0.54
51049,0.49
51050,0.52
51051,0.44
51052,0.66
51053,0.33
51054,0.42
51055,0.44
51056,0.54
51057,0.46
51058,0.59
51059,0.52
51060,0.6
51061,0.65
51062,0.59
51063,0.44
51064,0.55
51065,0.53
51066,0.63
51067,0.86
51068,0.53
51069,0.35
51070,0.47
51071,0.36
51072,0.41
51073,0.5
51074,0.39
51075,0.32
51076,0.35
51077,0.34
51078,0.38
51079,0.4
51080,1.0
51081,0.0
51082,0.7
51083,0.86
51084,0.33
51085,1.0
51086,0.6
51087,0.55
51088,0.62
51089,0.5
51090,0.33
51091,0.83
51092,0.67
51093,0.57
51094,0.48
51095,0.2
51096,0.46
51097,0.31
51098,0.5
51099,0.6
51100,0.65
51101,0.5
51102,0.33
51103,0.71
51104,0.53
51105,0.48
51106,0.64
51107,0.73
51108,0.67
51109,0.52
51110,0.5
51111,0.38
51112,0.5
51113,0.0
51114,0.32
51115,0.54
51116,0.61
51117,0.59
51118,0.43
51119,0.58
51120,0.6
51121,0.57
51122,0.7
51123,0.51
51124,0.59
51125,0.65
51126,0.55
51127,0.44
51128,0.2
51129,0.55
51130,0.51
51131,0.29
51132,0.33
51133,0.59
51134,0.58
51135,0.36
51136,0.64
51137,0.52
51138,0.53
51139,0.6
51140,0.5
51141,0.43
51142,0.46
51143,0.39
51144,0.57
51145,0.54
51146,0.48
51147,0.55
51148,0.52
51149,0.6
51150,0.42
51151,0.82
51152,0.51
51153,0.48
51154,0.6
51155,0.2
51156,0.67
51157,0.43
51158,0.76
51159,0.53
51160,0.6
51161,0.38
51162,0.38
51163,0.37
51164,0.43
51165,0.61
51166,0.73
51167,0.45
51168,0.39
51169,0.42
51170,0.56
51171,0.4
51172,0.45
51173,0.14
51174,0.33
51175,0.5
51176,0.45
51177,0.33
51178,0.44
51179,0.5
51180,0.48
51181,0.48
51182,0.38
51183,0.43
51184,0.37
51185,0.35
51186,0.35
51187,0.37
51188,0.39
51189,0.33
51190,0.36
51191,0.38
51192,0.5
51193,0.37
51194,0.6
51195,0.58
51196,0.51
51197,0.52
51198,0.55
51199,0.56
51200,0.46
51201,0.56
51202,0.69
51203,0.53
51204,0.63
51205,0.5
51206,0.57
51207,0.63
51208,0.51
51209,0.64
51210,0.56
51211,0.43
51212,0.5
51213,0.53
51214,0.52
51215,0.58
51216,0.52
51217,0.44
51218,0.44
51219,0.48
51220,0.52
51221,0.5
51222,0.48
51223,0.44
51224,0.52
51225,0.64
51226,0.56
51227,0.57
51228,0.49
51229,0.47
51230,0.56
51231,0.41
51232,0.5
51233,0.53
51234,0.45
51235,0.35
51236,0.58
51237,0.51
51238,0.33
51239,0.4
51240,0.35
51241,0.26
51242,0.38
51243,0.41
51244,0.45
51245,0.31
51246,0.49
51247,0.4
51248,0.5
51249,0.4
51250,0.56
51251,0.6
51252,0.87
51253,0.5
51254,0.67
51255,0.67
51256,0.71
51257,0.8
51258,0.38
51259,0.44
51260,0.69
51261,0.44
51262,0.33
51263,0.57
51264,0.4
51265,0.5
51266,0.38
51267,0.25
51268,0.0
51269,0.43
51270,0.58
51271,0.67
51272,0.67
51273,0.71
51274,0.0
51275,0.38
51276,0.4
51277,0.6
51278,0.33
51279,0.53
51280,0.38
51281,0.62
51282,0.36
51283,0.53
51284,0.3
51285,0.57
51286,0.42
51287,0.25
51288,0.5
51289,0.8
51290,0.43
51291,0.53
51292,0.42
51293,0.44
51294,0.64
51295,0.11
51296,0.14
51297,0.55
51298,0.0
51299,0.0
51300,0.39
51301,0.36
51302,0.27
51303,0.46
51304,0.44
51305,0.4
51306,0.58
51307,0.44
51308,0.3
51309,0.43
51310,0.33
51311,0.62
51312,0.38
51313,0.57
51314,0.55
51315,0.25
51316,0.67
51317,0.58
51318,0.33
51319,0.38
51320,0.38
51321,0.73
51322,0.42
51323,0.78
51324,0.39
51325,0.35
51326,0.5
51327,0.44
51328,0.0
51329,0.0
51330,0.0
51331,0.0
51332,0.0
51333,0.0
51334,0.1
51335,0.29
51336,0.35
51337,0.0
51338,0.22
51339,0.41
51340,0.13
51341,0.6
51342,1.0
51343,0.25
51344,0.41
51345,0.51
51346,0.42
51347,0.62
51348,0.71
51349,0.8
51350,0.48
51351,0.44
51352,0.35
51353,0.67
51354,0.3
51355,0.5
51356,0.42
51357,0.42
51358,0.36
51359,0.35
51360,0.71
51361,0.5
51362,0.26
51363,0.4
51364,0.19
51365,0.56
51366,0.4
51367,0.8
51368,0.57
51369,0.52
51370,0.52
51371,0.56
51372,0.44
51373,0.58
51374,0.53
51375,0.65
51376,0.55
51377,0.51
51378,0.53
51379,0.51
51380,0.52
51381,0.78
51382,0.42
51383,0.56
51384,0.44
51385,0.47
51386,0.57
51387,0.47
51388,0.52
51389,0.57
51390,0.53
51391,0.5
51392,0.47
51393,0.59
51394,0.53
51395,0.54
51396,0.51
51397,0.61
51398,0.0
51399,0.0
51400,0.33
51401,0.25
51402,0.06
51403,0.43
51404,0.41
51405,0.7
51406,0.33
51407,0.22
51408,0.28
51409,0.56
51410,0.0
51411,0.0
51412,0.24
51413,0.1
51414,0.41
51415,0.44
51416,0.31
51417,0.29
51418,0.37
51419,0.0
51420,0.0
51421,0.0
51422,0.0
51423,0.0
51424,0.0
51425,0.0
51426,0.0
51427,0.0
51428,0.0
51429,0.37
51430,0.41
51431,0.36
51432,0.5
51433,0.44
51434,0.28
51435,0.21
51436,0.4
51437,0.24
51438,0.42
51439,0.53
51440,0.57
51441,0.44
51442,0.27
51443,0.5
51444,0.56
51445,0.4
51446,0.35
51447,0.52
51448,0.48
51449,0.42
51450,0.27
51451,0.29
51452,0.26
51453,0.28
51454,0.12
51455,0.45
51456,0.39
51457,0.55
51458,0.29
51459,0.44
51460,0.43
51461,0.35
51462,0.35
51463,0.41
51464,0.44
51465,0.49
51466,0.3
51467,0.47
51468,0.46
51469,0.64
51470,0.57
51471,0.58
51472,0.51
51473,0.27
51474,0.6
51475,0.67
51476,0.5
51477,0.5
51478,0.55
51479,0.62
51480,0.57
51481,0.36
51482,0.54
51483,0.48
51484,0.41
51485,0.68
51486,1.0
51487,0.25
51488,0.47
51489,0.53
51490,0.4
51491,0.66
51492,0.36
51493,0.4
51494,0.49
51495,0.47
51496,0.51
51497,0.35
51498,0.51
51499,0.48
51500,0.3
51501,0.43
51502,0.4
51503,0.42
51504,0.4
51505,0.41
51506,0.39
51507,0.45
51508,0.29
51509,0.37
51510,0.36
51511,0.36
51512,0.43
51513,0.33
51514,0.4
51515,0.34
51516,0.35
51517,0.34
51518,0.51
51519,0.48
51520,0.41
51521,0.35
51522,0.41
51523,0.5
51524,0.44
51525,0.51
51526,0.53
51527,0.45
51528,0.52
51529,0.45
51530,0.41
51531,0.48
51532,0.56
51533,0.72
51534,1.0
51535,0.59
51536,0.52
51537,0.53
51538,0.62
51539,0.62
51540,0.64
51541,0.87
51542,0.64
51543,0.61
51544,0.51
51545,0.5
51546,0.6
51547,0.48
51548,0.55
51549,0.59
51550,0.55
51551,0.44
51552,0.5
51553,0.7
51554,0.43
51555,0.52
51556,0.5
51557,0.33
51558,0.5
51559,0.6
51560,0.67
51561,0.63
51562,0.5
51563,0.54
51564,0.43
51565,1.0
51566,0.67
51567,0.67
51568,0.38
51569,0.23
51570,0.54
51571,0.56
51572,0.33
51573,0.0
51574,0.5
51575,0.4
51576,0.56
51577,0.53
51578,0.4
51579,0.69
51580,0.58
51581,0.43
51582,0.45
51583,0.71
51584,0.67
51585,0.67
51586,0.37
51587,0.42
51588,0.36
51589,0.39
51590,0.42
51591,0.65
51592,0.42
51593,0.54
51594,0.32
51595,0.6
51596,0.5
51597,0.5
51598,0.41
51599,0.5
51600,0.0
51601,0.46
51602,0.2
51603,0.33
51604,0.31
51605,0.0
51606,0.0
51607,0.46
51608,0.6
51609,0.55
51610,0.0
51611,0.5
51612,0.42
51613,0.46
51614,0.45
51615,0.42
51616,0.49
51617,0.39
51618,0.44
51619,0.44
51620,0.45
51621,0.5
51622,0.54
51623,0.48
51624,0.36
51625,0.32
51626,0.36
51627,0.32
51628,0.43
51629,0.5
51630,0.33
51631,0.41
51632,0.38
51633,0.58
51634,0.39
51635,0.36
51636,0.36
51637,0.4
51638,0.44
51639,0.34
51640,0.4
51641,0.53
51642,0.44
51643,0.31
51644,0.47
51645,0.71
51646,0.39
51647,0.27
51648,0.31
51649,0.29
51650,0.22
51651,0.54
51652,0.29
51653,0.55
51654,0.44
51655,0.55
51656,0.42
51657,0.45
51658,0.62
51659,0.44
51660,0.53
51661,0.38
51662,0.68
51663,0.46
51664,0.6
51665,0.52
51666,0.75
51667,0.61
51668,0.69
51669,0.47
51670,0.6
51671,0.52
51672,0.55
51673,0.45
51674,0.52
51675,0.57
51676,0.47
51677,0.61
51678,0.68
51679,0.41
51680,0.45
51681,0.5
51682,0.59
51683,0.52
51684,0.59
51685,0.6
51686,0.62
51687,0.44
51688,0.43
51689,0.56
51690,0.3
51691,0.7
51692,0.42
51693,0.41
51694,0.78
51695,0.57
51696,0.32
51697,0.4
51698,1.0
51699,0.0
51700,0.0
51701,0.17
51702,0.0
51703,1.0
51704,0.4
51705,0.6
51706,0.67
51707,0.5
51708,0.57
51709,0.54
51710,0.54
51711,0.3
51712,0.67
51713,0.8
51714,0.38
51715,0.43
51716,0.75
51717,0.6
51718,0.55
51719,0.47
51720,0.4
51721,0.37
51722,0.49
51723,0.46
51724,0.45
51725,0.43
51726,0.74
51727,0.46
51728,0.53
51729,0.46
51730,0.54
51731,0.45
51732,0.42
51733,0.52
51734,0.54
51735,0.56
51736,0.54
51737,0.43
51738,0.49
51739,0.5
51740,0.57
51741,0.63
51742,0.54
51743,0.57
51744,0.43
51745,0.55
51746,0.48
51747,0.44
51748,0.38
51749,0.38
51750,0.5
51751,0.56
51752,0.5
51753,0.51
51754,0.58
51755,0.0
51756,0.0
51757,0.0
51758,0.0
51759,0.0
51760,0.47
51761,0.48
51762,0.55
51763,0.57
51764,0.46
51765,0.68
51766,0.58
51767,0.52
51768,0.55
51769,0.47
51770,0.47
51771,0.53
51772,0.44
51773,0.52
51774,0.37
51775,0.43
51776,0.57
51777,0.52
51778,0.72
51779,0.5
51780,0.48
51781,0.47
51782,0.59
51783,0.57
51784,0.48
51785,0.75
51786,0.0
51787,0.41
51788,0.75
51789,0.4
51790,0.44
51791,0.45
51792,0.0
51793,0.53
51794,0.53
51795,0.5
51796,0.48
51797,0.43
51798,0.59
51799,0.55
51800,0.46
51801,0.61
51802,0.39
51803,0.66
51804,0.59
51805,0.51
51806,0.56
51807,0.55
51808,0.73
51809,0.61
51810,0.63
51811,0.56
51812,0.46
51813,0.56
51814,0.58
51815,0.57
51816,0.58
51817,0.49
51818,0.65
51819,0.51
51820,0.45
51821,0.49
51822,0.75
51823,0.6
51824,0.54
51825,0.56
51826,0.56
51827,0.57
51828,0.0
51829,0.0
51830,0.0
51831,0.0
51832,0.0
51833,0.0
51834,0.0
51835,0.0
51836,0.0
51837,0.0
51838,0.0
51839,0.0
51840,0.0
51841,0.0
51842,0.0
51843,0.0
51844,0.0
51845,0.0
51846,0.0
51847,0.0
51848,0.0
51849,0.0
51850,0.0
51851,0.0
51852,0.33
51853,0.25
51854,0.5
51855,0.0
51856,0.0
51857,0.0
51858,0.17
51859,0.5
51860,0.3
51861,0.34
51862,0.28
51863,0.55
51864,0.4
51865,0.47
51866,0.49
51867,0.39
51868,0.53
51869,0.42
51870,0.45
51871,0.43
51872,0.47
51873,0.4
51874,0.31
51875,0.43
51876,0.5
51877,0.28
51878,0.46
51879,0.53
51880,0.58
51881,0.54
51882,0.58
51883,0.54
51884,0.51
51885,0.37
51886,0.53
51887,0.53
51888,0.45
51889,0.49
51890,0.38
51891,0.42
51892,0.56
51893,0.71
51894,0.67
51895,0.55
51896,0.5
51897,0.72
51898,0.56
51899,0.6
51900,0.67
51901,0.94
51902,0.57
51903,0.61
51904,0.67
51905,0.6
51906,0.69
51907,0.44
51908,0.72
51909,0.55
51910,0.59
51911,0.64
51912,0.48
51913,0.64
51914,0.6
51915,0.6
51916,0.55
51917,0.61
51918,0.49
51919,0.6
51920,0.65
51921,0.5
51922,0.57
51923,0.63
51924,0.65
51925,0.5
51926,0.76
51927,0.47
51928,0.61
51929,0.61
51930,0.58
51931,0.62
51932,0.56
51933,0.31
51934,0.45
51935,0.5
51936,0.33
51937,0.71
51938,0.36
51939,0.5
51940,0.24
51941,0.33
51942,0.24
51943,0.32
51944,0.45
51945,0.27
51946,0.35
51947,0.41
51948,0.55
51949,0.41
51950,0.5
51951,0.71
51952,0.35
51953,0.24
51954,0.47
51955,0.43
51956,0.37
51957,0.51
51958,0.1
51959,0.29
51960,0.31
51961,0.28
51962,0.0
51963,0.32
51964,0.0
51965,0.45
51966,0.0
51967,0.0
51968,0.36
51969,0.0
51970,0.39
51971,0.0
51972,0.42
51973,0.35
51974,0.24
51975,0.42
51976,0.52
51977,0.59
51978,0.44
51979,0.71
51980,0.45
51981,0.45
51982,0.38
51983,0.2
51984,0.29
51985,0.38
51986,0.5
51987,0.44
51988,0.45
51989,0.66
51990,0.54
51991,0.57
51992,0.47
51993,0.41
51994,0.45
51995,0.5
51996,0.48
51997,0.39
51998,0.46
51999,0.55
52000,0.47
52001,0.44
52002,0.39
52003,0.52
52004,0.54
52005,0.52
52006,0.51
52007,0.45
52008,0.37
52009,0.49
52010,0.44
52011,0.52
52012,0.35
52013,0.61
52014,0.61
52015,0.51
52016,0.48
52017,0.25
52018,0.48
52019,0.32
52020,0.43
52021,0.38
52022,0.21
52023,0.34
52024,0.22
52025,0.22
52026,0.68
52027,0.5
52028,0.3
52029,0.6
52030,0.62
52031,0.54
52032,0.53
52033,0.49
52034,0.58
52035,0.47
52036,0.5
52037,0.58
52038,0.38
52039,0.64
52040,0.54
52041,0.49
52042,0.6
52043,0.51
52044,0.34
52045,0.44
52046,0.6
52047,0.44
52048,0.44
52049,0.31
52050,0.39
52051,0.35
52052,0.39
52053,0.32
52054,0.26
52055,0.46
52056,0.52
52057,0.69
52058,0.62
52059,0.44
52060,0.48
52061,0.54
52062,0.44
52063,0.41
52064,0.47
52065,0.36
52066,0.39
52067,0.44
52068,0.35
52069,0.46
52070,0.5
52071,0.2
52072,0.23
52073,0.54
52074,0.5
52075,0.35
52076,0.24
52077,0.42
52078,0.22
52079,0.35
52080,0.0
52081,0.0
52082,0.0
52083,0.0
52084,0.0
52085,0.0
52086,0.0
52087,0.11
52088,0.33
52089,0.27
52090,0.0
52091,0.0
52092,0.0
52093,0.0
52094,0.0
52095,0.0
52096,0.47
52097,0.48
52098,0.46
52099,0.56
52100,0.45
52101,0.0
52102,0.6
52103,0.57
52104,0.48
52105,0.5
52106,0.47
52107,0.0
52108,0.25
52109,0.0
52110,0.0
52111,0.31
52112,0.0
52113,0.31
52114,0.0
52115,0.0
52116,0.0
52117,0.0
52118,0.0
52119,0.0
52120,0.0
52121,0.0
52122,0.0
52123,0.0
52124,0.0
52125,0.65
52126,0.49
52127,0.58
52128,0.41
52129,0.49
52130,0.44
52131,0.44
52132,0.34
52133,0.0
52134,0.46
52135,0.46
52136,0.31
52137,0.4
52138,0.3
52139,0.4
52140,0.34
52141,0.38
52142,0.3
52143,0.42
52144,0.44
52145,0.41
52146,0.46
52147,0.31
52148,0.44
52149,0.48
52150,0.44
52151,0.43
52152,0.39
52153,0.62
52154,0.38
52155,0.54
52156,0.28
52157,0.5
52158,0.33
52159,0.35
52160,0.35
52161,0.47
52162,0.42
52163,0.67
52164,0.44
52165,0.37
52166,0.44
52167,0.45
52168,0.62
52169,0.61
52170,0.0
52171,0.5
52172,0.67
52173,0.39
52174,0.45
52175,0.35
52176,0.57
52177,0.0
52178,0.33
52179,0.37
52180,0.56
52181,0.6
52182,0.57
52183,0.6
52184,0.51
52185,0.55
52186,0.38
52187,0.56
52188,0.35
52189,0.37
52190,0.27
52191,0.36
52192,0.25
52193,0.29
52194,0.75
52195,0.33
52196,0.8
52197,1.0
52198,0.41
52199,0.26
52200,0.3
52201,0.44
52202,0.3
52203,0.0
52204,0.0
52205,0.0
52206,0.0
52207,0.0
52208,0.33
52209,0.43
52210,0.36
52211,0.41
52212,0.31
52213,0.51
52214,0.51
52215,0.52
52216,0.63
52217,0.56
52218,0.47
52219,0.43
52220,0.35
52221,0.56
52222,0.69
52223,0.3
52224,0.31
52225,0.3
52226,0.42
52227,0.38
52228,0.37
52229,0.0
52230,0.0
52231,0.0
52232,0.0
52233,0.0
52234,0.0
52235,0.0
52236,0.0
52237,0.0
52238,0.0
52239,0.0
52240,0.0
52241,0.0
52242,0.0
52243,0.0
52244,0.35
52245,0.41
52246,0.29
52247,0.36
52248,0.41
52249,0.75
52250,0.36
52251,0.35
52252,0.35
52253,0.6
52254,0.43
52255,0.38
52256,0.26
52257,0.31
52258,0.2
52259,0.46
52260,0.11
52261,0.17
52262,0.5
52263,0.6
52264,0.71
52265,0.5
52266,0.0
52267,0.33
52268,0.53
52269,0.33
52270,0.45
52271,0.34
52272,0.33
52273,0.34
52274,0.28
52275,0.58
52276,0.57
52277,0.62
52278,0.54
52279,0.6
52280,0.53
52281,0.53
52282,0.21
52283,0.44
52284,0.69
52285,0.3
52286,0.25
52287,0.7
52288,0.39
52289,0.33
52290,0.42
52291,0.5
52292,0.49
52293,0.6
52294,0.34
52295,0.44
52296,0.53
52297,0.49
52298,0.46
52299,0.48
52300,0.46
52301,0.34
52302,0.48
52303,0.51
52304,0.49
52305,0.47
52306,0.48
52307,0.56
52308,0.44
52309,0.4
52310,0.48
52311,0.45
52312,0.65
52313,0.53
52314,0.53
52315,0.55
52316,0.42
52317,0.51
52318,0.43
52319,0.49
52320,0.51
52321,0.38
52322,0.4
52323,0.47
52324,0.34
52325,0.6
52326,0.56
52327,0.54
52328,0.64
52329,0.47
52330,0.49
52331,0.43
52332,0.52
52333,0.39
52334,0.38
52335,0.41
52336,0.41
52337,0.42
52338,0.61
52339,0.52
52340,0.3
52341,0.57
52342,0.48
52343,0.69
52344,0.17
52345,0.22
52346,0.68
52347,0.58
52348,0.47
52349,0.47
52350,0.44
52351,0.57
52352,0.47
52353,0.43
52354,0.44
52355,0.34
52356,0.42
52357,0.54
52358,0.45
52359,0.44
52360,0.5
52361,0.53
52362,0.56
52363,0.56
52364,0.52
52365,0.45
52366,0.15
52367,0.18
52368,0.42
52369,0.33
52370,0.39
52371,0.38
52372,0.27
52373,0.38
52374,0.33
52375,0.56
52376,0.48
52377,0.33
52378,0.39
52379,0.5
52380,0.36
52381,0.4
52382,0.47
52383,0.45
52384,0.35
52385,0.33
52386,0.36
52387,0.17
52388,0.58
52389,0.47
52390,0.5
52391,0.43
52392,0.83
52393,0.4
52394,0.39
52395,0.36
52396,0.32
52397,0.25
52398,0.31
52399,0.56
52400,0.41
52401,0.14
52402,0.31
52403,0.35
52404,0.29
52405,0.29
52406,0.29
52407,0.38
52408,0.22
52409,0.26
52410,0.33
52411,0.21
52412,0.1
52413,0.37
52414,0.4
52415,0.39
52416,0.61
52417,0.33
52418,0.57
52419,0.44
52420,0.45
52421,0.43
52422,0.53
52423,0.37
52424,0.41
52425,0.36
52426,0.31
52427,0.4
52428,0.58
52429,0.34
52430,0.37
52431,0.29
52432,0.27
52433,0.26
52434,0.3
52435,0.3
52436,0.3
52437,0.08
52438,0.43
52439,0.11
52440,0.57
52441,0.33
52442,1.0
52443,0.38
52444,0.54
52445,0.47
52446,0.54
52447,0.5
52448,0.3
52449,0.5
52450,0.44
52451,0.0
52452,0.3
52453,0.46
52454,0.45
52455,0.65
52456,0.44
52457,0.47
52458,0.36
52459,0.31
52460,0.34
52461,0.44
52462,0.37
52463,0.25
52464,0.25
52465,0.28
52466,0.33
52467,0.17
52468,0.26
52469,0.37
52470,0.16
52471,0.11
52472,0.25
52473,0.21
52474,0.2
52475,0.29
52476,0.38
52477,0.32
52478,0.28
52479,0.38
52480,0.26
52481,0.38
52482,0.31
52483,0.0
